UserID,TagID
143687,73
143687,161
143687,164
174906,138
174906,69
174906,180
174906,58
174906,164
212698,181
212698,168
212698,51
212698,9
212698,169
120607,181
120607,72
120607,73
120607,58
120607,162
160282,169
160282,12
160282,161
160282,51
160282,69
92062,169
92062,164
92062,8
92062,163
92062,181
84165,61
84165,71
84165,9
84165,161
84165,53
189816,176
189816,191
189816,53
189816,74
189816,169
28794,53
28794,52
28794,169
28794,55
28794,181
87425,218
87425,82
87425,165
87425,51
87425,166
177451,169
177451,63
177451,163
177451,167
177451,52
175845,178
175845,9
175845,169
175845,76
175845,162
18724,74
18724,170
18724,28
18724,141
18724,172
78483,21
78483,74
78483,163
78483,169
78483,89
163192,165
163192,162
163192,164
163192,178
163192,52
140205,73
140205,135
140205,151
140205,161
140205,82
99509,168
99509,180
99509,71
99509,164
99509,161
98877,167
98877,9
98877,181
98877,163
98877,135
73811,76
73811,163
73811,53
73811,161
73811,69
123535,170
123535,66
123535,10
123535,164
123535,73
186550,44
186550,37
186550,53
186550,169
186550,161
192885,10
192885,69
192885,163
192885,71
192885,167
199926,164
199926,9
199926,165
199926,181
199926,144
133574,54
133574,167
133574,169
133574,63
133574,21
50825,76
50825,73
50825,161
50825,163
50825,52
57169,164
57169,13
57169,169
57169,162
57169,178
28424,162
28424,185
28424,166
28424,9
28424,72
196883,168
196883,60
196883,181
196883,73
196883,162
187426,170
187426,162
187426,185
187426,181
187426,164
87487,20
87487,135
87487,178
87487,162
87487,13
5088,163
5088,53
5088,164
5088,12
5088,55
69639,58
69639,28
69639,164
69639,94
69639,72
91946,162
91946,12
91946,161
91946,163
91946,13
196195,9
196195,28
196195,53
196195,57
196195,164
13569,71
13569,161
13569,132
13569,170
13569,66
191979,66
191979,167
191979,181
191979,52
191979,164
98198,167
98198,161
98198,169
98198,171
98198,166
77888,57
77888,162
77888,164
77888,73
77888,161
85483,58
85483,170
85483,167
85483,161
85483,181
162966,67
162966,130
162966,170
162966,172
162966,12
175999,69
175999,31
175999,54
175999,73
175999,163
199713,161
199713,169
199713,164
199713,57
199713,167
135095,80
135095,56
135095,152
135095,72
135095,163
110998,31
110998,169
110998,12
110998,57
110998,54
48531,71
48531,73
48531,178
48531,57
48531,164
67178,106
67178,25
67178,172
67178,117
67178,46
53933,20
53933,169
53933,172
53933,74
53933,52
150055,82
150055,28
150055,60
150055,44
150055,163
4414,169
4414,132
4414,163
4414,164
4414,12
185329,72
185329,73
185329,3
185329,44
185329,66
153367,71
153367,143
153367,28
153367,77
153367,163
158510,170
158510,167
158510,161
158510,132
158510,163
18263,164
18263,162
18263,56
18263,161
18263,163
82764,51
82764,173
82764,167
82764,42
82764,168
28918,164
28918,51
28918,169
28918,72
28918,128
146389,162
146389,144
146389,67
146389,181
146389,161
80268,167
80268,170
80268,163
80268,166
80268,72
48889,53
48889,73
48889,9
48889,28
48889,58
85144,134
85144,163
85144,75
85144,162
85144,44
201463,176
201463,44
201463,28
201463,71
201463,169
137819,14
137819,134
137819,58
137819,169
137819,94
161708,169
161708,167
161708,164
161708,166
161708,162
125007,164
125007,1
125007,16
125007,28
125007,40
213424,55
213424,164
213424,171
213424,161
213424,162
215677,54
215677,57
215677,8
215677,28
215677,66
155754,53
155754,162
155754,57
155754,163
155754,169
73288,72
73288,20
73288,53
73288,56
73288,181
82003,76
82003,66
82003,166
82003,181
82003,71
43098,164
43098,21
43098,69
43098,58
43098,73
109906,162
109906,76
109906,161
109906,170
109906,167
7204,164
7204,57
7204,163
7204,168
7204,161
38869,145
38869,72
38869,169
38869,66
38869,28
183099,73
183099,61
183099,164
183099,71
183099,163
129798,161
129798,13
129798,167
129798,170
129798,169
216646,168
216646,55
216646,161
216646,60
216646,163
4844,143
4844,161
4844,73
4844,163
4844,7
170512,8
170512,53
170512,28
170512,57
170512,64
53803,168
53803,180
53803,161
53803,164
53803,42
142222,161
142222,164
142222,73
142222,72
142222,162
165765,41
165765,28
165765,166
165765,164
165765,61
57239,28
57239,170
57239,73
57239,66
57239,161
152951,66
152951,169
152951,10
152951,74
152951,99
180081,163
180081,73
180081,132
180081,99
180081,164
155344,178
155344,169
155344,28
155344,151
155344,73
51236,64
51236,141
51236,134
51236,73
51236,71
126463,54
126463,28
126463,12
126463,72
126463,164
184393,164
184393,162
184393,163
184393,169
184393,7
191469,20
191469,51
191469,71
191469,5
191469,67
161649,161
161649,167
161649,72
161649,57
161649,169
54379,66
54379,72
54379,73
54379,162
54379,54
33782,164
33782,75
33782,6
33782,73
33782,161
157567,135
157567,9
157567,170
157567,181
157567,161
22867,51
22867,3
22867,181
22867,52
22867,167
153725,51
153725,167
153725,52
153725,31
153725,163
207403,162
207403,164
207403,161
207403,76
207403,166
101444,161
101444,164
101444,169
101444,171
101444,162
168598,53
168598,166
168598,42
168598,163
168598,161
151046,141
151046,135
151046,167
151046,74
151046,28
32218,181
32218,69
32218,12
32218,163
32218,76
117852,163
117852,73
117852,57
117852,9
117852,170
102353,28
102353,69
102353,166
102353,167
102353,163
173172,10
173172,73
173172,164
173172,53
173172,161
139041,166
139041,80
139041,169
139041,42
139041,69
170685,167
170685,67
170685,163
170685,161
170685,28
26435,163
26435,161
26435,169
26435,170
26435,10
143872,162
143872,61
143872,66
143872,168
143872,16
114888,169
114888,170
114888,12
114888,57
114888,178
27509,164
27509,1
27509,135
27509,166
27509,53
127213,103
127213,28
127213,144
127213,72
127213,161
111063,172
111063,163
111063,12
111063,54
111063,3
196758,181
196758,8
196758,161
196758,57
196758,169
146546,161
146546,4
146546,169
146546,145
146546,21
101298,66
101298,73
101298,12
101298,69
101298,9
171652,58
171652,73
171652,167
171652,57
171652,52
170880,73
170880,54
170880,1
170880,161
170880,4
110207,181
110207,163
110207,161
110207,86
110207,9
119597,169
119597,161
119597,143
119597,66
119597,164
174483,57
174483,162
174483,185
174483,167
174483,181
76471,28
76471,163
76471,57
76471,138
76471,170
80975,73
80975,12
80975,166
80975,169
80975,55
167035,163
167035,57
167035,44
167035,166
167035,91
107081,161
107081,57
107081,145
107081,163
107081,53
181777,162
181777,135
181777,170
181777,73
181777,72
48290,57
48290,163
48290,84
48290,170
48290,73
123892,12
123892,161
123892,135
123892,57
123892,9
134467,162
134467,73
134467,9
134467,12
134467,77
108356,74
108356,53
108356,72
108356,73
108356,103
136262,43
136262,163
136262,169
136262,66
136262,162
17786,135
17786,163
17786,58
17786,137
17786,181
25584,69
25584,73
25584,169
25584,162
25584,28
200297,9
200297,72
200297,12
200297,186
200297,137
180511,46
180511,69
180511,164
180511,163
180511,71
158377,20
158377,163
158377,181
158377,164
158377,167
82375,167
82375,9
82375,66
82375,163
82375,162
213665,170
213665,61
213665,163
213665,9
213665,57
134172,135
134172,58
134172,169
134172,67
134172,166
61077,170
61077,166
61077,133
61077,163
61077,144
10503,163
10503,28
10503,5
10503,164
10503,142
8677,55
8677,166
8677,144
8677,64
8677,161
181480,13
181480,21
181480,169
181480,162
181480,103
108087,161
108087,132
108087,84
108087,82
108087,28
7234,8
7234,161
7234,58
7234,145
7234,162
115507,163
115507,55
115507,169
115507,164
115507,161
44890,150
44890,73
44890,168
44890,71
44890,42
117406,28
117406,167
117406,181
117406,58
117406,3
89914,162
89914,67
89914,161
89914,170
89914,51
29663,168
29663,161
29663,30
29663,166
29663,57
172399,57
172399,58
172399,77
172399,42
172399,56
188987,178
188987,74
188987,71
188987,20
188987,164
171067,170
171067,163
171067,169
171067,12
171067,165
164955,162
164955,73
164955,161
164955,28
164955,58
102029,164
102029,169
102029,163
102029,167
102029,9
71998,137
71998,4
71998,57
71998,164
71998,11
149993,132
149993,51
149993,72
149993,74
149993,163
39162,73
39162,74
39162,169
39162,162
39162,163
123768,55
123768,9
123768,13
123768,169
123768,69
206258,34
206258,161
206258,181
206258,72
206258,167
91847,167
91847,161
91847,162
91847,73
91847,181
214769,72
214769,55
214769,135
214769,53
214769,163
186633,161
186633,170
186633,91
186633,10
186633,51
106901,163
106901,169
106901,12
106901,77
106901,9
80914,181
80914,163
80914,73
80914,169
80914,170
45076,53
45076,8
45076,14
45076,71
45076,72
125688,164
125688,170
125688,53
125688,66
125688,161
21092,162
21092,168
21092,7
21092,66
21092,159
31153,106
31153,164
31153,187
31153,52
31153,53
103154,159
103154,181
103154,55
103154,69
103154,164
155905,54
155905,163
155905,28
155905,74
155905,78
160362,130
160362,72
160362,163
160362,7
160362,180
11543,163
11543,162
11543,167
11543,58
11543,180
34006,144
34006,12
34006,181
34006,28
34006,161
74368,28
74368,163
74368,73
74368,167
74368,86
45567,170
45567,169
45567,57
45567,181
45567,167
207338,161
207338,7
207338,163
207338,168
207338,74
26044,181
26044,28
26044,7
26044,161
26044,137
4344,180
4344,132
4344,161
4344,69
4344,20
172863,164
172863,161
172863,12
172863,60
172863,57
16815,174
16815,161
16815,181
16815,163
16815,71
158544,161
158544,163
158544,164
158544,73
158544,170
13186,9
13186,74
13186,164
13186,181
13186,169
25724,181
25724,161
25724,57
25724,163
25724,164
173451,57
173451,162
173451,13
173451,161
173451,169
187222,169
187222,161
187222,142
187222,165
187222,164
117511,163
117511,13
117511,161
117511,76
117511,57
156287,169
156287,53
156287,161
156287,57
156287,9
89671,73
89671,71
89671,169
89671,168
89671,77
182415,28
182415,162
182415,161
182415,181
182415,103
2552,170
2552,161
2552,180
2552,163
2552,12
213546,162
213546,66
213546,181
213546,71
213546,73
168054,8
168054,168
168054,164
168054,161
168054,53
184915,130
184915,169
184915,132
184915,73
184915,181
143540,181
143540,169
143540,12
143540,164
143540,176
136868,162
136868,57
136868,161
136868,163
136868,164
176737,72
176737,53
176737,163
176737,164
176737,169
203383,163
203383,52
203383,9
203383,53
203383,58
114187,53
114187,186
114187,169
114187,44
114187,91
44624,42
44624,167
44624,51
44624,12
44624,46
70593,28
70593,168
70593,163
70593,3
70593,161
172548,13
172548,44
172548,170
172548,72
172548,53
149375,53
149375,181
149375,164
149375,169
149375,52
123153,161
123153,169
123153,163
123153,37
123153,28
111007,57
111007,161
111007,74
111007,72
111007,9
208814,13
208814,168
208814,181
208814,167
208814,162
164276,167
164276,163
164276,69
164276,169
164276,161
214221,9
214221,42
214221,164
214221,55
214221,69
13039,10
13039,12
13039,77
13039,161
13039,76
5864,58
5864,168
5864,164
5864,57
5864,181
127667,167
127667,168
127667,11
127667,147
127667,36
156569,163
156569,28
156569,57
156569,167
156569,170
22324,192
22324,9
22324,74
22324,132
22324,72
22784,77
22784,28
22784,73
22784,53
22784,162
33928,70
33928,76
33928,162
33928,77
33928,40
89546,165
89546,137
89546,170
89546,73
89546,164
24031,164
24031,73
24031,71
24031,12
24031,57
191497,73
191497,164
191497,28
191497,170
191497,161
17084,117
17084,162
17084,5
17084,161
17084,169
141541,58
141541,71
141541,44
141541,72
141541,162
142072,19
142072,167
142072,168
142072,169
142072,164
172962,176
172962,67
172962,51
172962,35
172962,161
31148,166
31148,55
31148,161
31148,28
31148,163
179832,135
179832,12
179832,163
179832,73
179832,77
21042,178
21042,98
21042,170
21042,173
21042,80
139178,9
139178,162
139178,51
139178,167
139178,52
25777,57
25777,161
25777,37
25777,3
25777,28
186003,138
186003,5
186003,70
186003,164
186003,188
20055,164
20055,52
20055,163
20055,103
20055,72
85470,161
85470,181
85470,77
85470,51
85470,52
116063,181
116063,167
116063,58
116063,161
116063,54
138692,167
138692,164
138692,135
138692,12
138692,181
111697,94
111697,82
111697,180
111697,56
111697,16
166369,180
166369,163
166369,28
166369,72
166369,161
125713,135
125713,162
125713,73
125713,163
125713,169
139998,58
139998,76
139998,163
139998,63
139998,71
216363,167
216363,166
216363,21
216363,164
216363,77
187433,170
187433,142
187433,164
187433,69
187433,167
15034,168
15034,42
15034,163
15034,166
15034,143
10085,181
10085,73
10085,163
10085,28
10085,74
91879,163
91879,167
91879,181
91879,72
91879,170
33162,9
33162,13
33162,57
33162,163
33162,73
3975,161
3975,53
3975,163
3975,57
3975,28
99085,169
99085,60
99085,73
99085,161
99085,12
193494,161
193494,181
193494,163
193494,13
193494,73
198932,161
198932,103
198932,162
198932,73
198932,57
206304,57
206304,162
206304,181
206304,74
206304,12
115463,4
115463,161
115463,89
115463,7
115463,135
173522,31
173522,13
173522,9
173522,52
173522,146
34909,63
34909,164
34909,66
34909,167
34909,69
88344,63
88344,143
88344,64
88344,28
88344,162
160255,132
160255,161
160255,170
160255,163
160255,167
91807,28
91807,163
91807,162
91807,57
91807,69
74042,163
74042,162
74042,28
74042,72
74042,73
147432,64
147432,181
147432,73
147432,57
147432,25
102854,185
102854,161
102854,167
102854,135
102854,170
6364,54
6364,20
6364,42
6364,1
6364,144
145132,166
145132,181
145132,169
145132,144
145132,52
27585,9
27585,163
27585,181
27585,8
27585,170
67016,132
67016,141
67016,169
67016,134
67016,164
137728,64
137728,168
137728,176
137728,28
137728,6
39240,163
39240,74
39240,76
39240,11
39240,52
29589,162
29589,170
29589,181
29589,161
29589,168
109118,163
109118,166
109118,164
109118,73
109118,170
82494,170
82494,167
82494,71
82494,73
82494,55
109973,44
109973,164
109973,58
109973,57
109973,168
85196,11
85196,161
85196,44
85196,73
85196,71
101498,163
101498,169
101498,57
101498,164
101498,74
198375,162
198375,11
198375,161
198375,44
198375,169
9024,170
9024,161
9024,73
9024,57
9024,163
140485,66
140485,43
140485,73
140485,162
140485,58
192651,57
192651,163
192651,162
192651,20
192651,28
170086,145
170086,8
170086,169
170086,73
170086,170
25940,162
25940,225
25940,69
25940,73
25940,57
108641,9
108641,28
108641,163
108641,72
108641,135
139118,163
139118,74
139118,73
139118,181
139118,169
30014,167
30014,73
30014,82
30014,71
30014,169
104926,57
104926,161
104926,167
104926,169
104926,61
89536,168
89536,130
89536,51
89536,67
89536,169
54737,58
54737,135
54737,164
54737,220
54737,181
1609,71
1609,29
1609,15
1609,82
1609,181
138890,12
138890,8
138890,164
138890,28
138890,173
140645,8
140645,163
140645,164
140645,40
140645,73
211904,17
211904,169
211904,8
211904,164
211904,16
210109,163
210109,28
210109,161
210109,72
210109,167
162012,28
162012,9
162012,65
162012,8
162012,143
193499,58
193499,66
193499,23
193499,170
193499,161
103862,58
103862,163
103862,9
103862,73
103862,181
104174,162
104174,73
104174,28
104174,66
104174,166
117559,44
117559,164
117559,163
117559,172
117559,132
159268,164
159268,73
159268,163
159268,132
159268,162
43397,102
43397,134
43397,181
43397,4
43397,71
75151,161
75151,69
75151,163
75151,167
75151,169
17864,20
17864,162
17864,125
17864,74
17864,130
151414,163
151414,57
151414,162
151414,64
151414,28
202768,44
202768,13
202768,57
202768,56
202768,162
133509,52
133509,162
133509,161
133509,38
133509,164
65965,53
65965,55
65965,163
65965,161
65965,16
130821,163
130821,164
130821,170
130821,53
130821,7
62637,73
62637,163
62637,162
62637,170
62637,10
122742,8
122742,164
122742,181
122742,53
122742,163
157272,73
157272,135
157272,163
157272,161
157272,130
81333,66
81333,9
81333,73
81333,161
81333,6
69467,71
69467,37
69467,42
69467,20
69467,181
110126,168
110126,73
110126,26
110126,167
110126,164
183313,57
183313,99
183313,162
183313,181
183313,53
165894,55
165894,74
165894,161
165894,167
165894,137
205824,162
205824,161
205824,135
205824,163
205824,137
65871,53
65871,161
65871,9
65871,170
65871,163
194618,103
194618,73
194618,44
194618,162
194618,163
75188,73
75188,169
75188,161
75188,72
75188,8
164820,72
164820,167
164820,69
164820,28
164820,170
65489,73
65489,132
65489,181
65489,72
65489,55
23082,72
23082,170
23082,12
23082,162
23082,181
151227,164
151227,73
151227,144
151227,169
151227,72
139520,137
139520,72
139520,161
139520,58
139520,28
180800,8
180800,57
180800,145
180800,164
180800,161
59852,130
59852,163
59852,60
59852,161
59852,135
184732,166
184732,181
184732,30
184732,22
184732,51
119977,163
119977,161
119977,164
119977,77
119977,169
54066,132
54066,134
54066,73
54066,91
54066,162
69028,103
69028,13
69028,162
69028,9
69028,12
44904,55
44904,71
44904,185
44904,162
44904,69
49660,162
49660,175
49660,21
49660,164
49660,52
20563,181
20563,73
20563,164
20563,162
20563,61
219466,162
219466,174
219466,52
219466,67
219466,46
88638,74
88638,8
88638,169
88638,73
88638,44
36769,66
36769,163
36769,169
36769,140
36769,164
144245,181
144245,163
144245,58
144245,73
144245,161
103001,52
103001,173
103001,56
103001,129
103001,169
125891,169
125891,73
125891,167
125891,151
125891,161
85730,163
85730,3
85730,98
85730,161
85730,53
4754,10
4754,94
4754,168
4754,12
4754,170
48676,130
48676,54
48676,66
48676,162
48676,77
215993,161
215993,166
215993,69
215993,76
215993,163
69709,163
69709,28
69709,161
69709,162
69709,172
55179,161
55179,169
55179,167
55179,163
55179,162
211965,176
211965,70
211965,73
211965,161
211965,175
104014,169
104014,74
104014,163
104014,185
104014,52
66744,130
66744,169
66744,161
66744,50
66744,164
68071,71
68071,161
68071,43
68071,131
68071,67
86965,58
86965,169
86965,73
86965,64
