UserID,TagID
41707,167
41707,15
37384,161
37384,82
37384,64
37384,147
37384,52
46543,103
46543,182
46543,181
46543,163
46543,58
32290,164
32290,167
32290,58
32290,53
32290,173
8458,53
8458,61
8458,72
8458,58
8458,12
4398,163
4398,58
4398,73
4398,181
4398,187
43336,56
43336,181
43336,69
43336,28
43336,55
10324,72
10324,162
10324,163
10324,169
10324,12
23083,162
23083,164
23083,108
23083,3
23083,170
18519,69
18519,169
18519,161
18519,163
18519,71
44380,170
44380,161
44380,76
44380,11
44380,164
5406,137
5406,53
5406,47
5406,9
5406,163
12634,24
12634,72
12634,181
12634,57
12634,71
7060,161
7060,71
7060,16
7060,162
7060,167
28667,58
28667,170
28667,9
28667,161
28667,44
44477,162
44477,6
44477,75
44477,172
44477,14
7616,170
7616,161
7616,167
7616,181
7616,77
21843,148
21843,1
21843,229
21843,169
21843,51
20245,161
20245,147
20245,75
20245,162
20245,52
45766,181
45766,169
45766,28
45766,73
45766,162
19647,163
19647,169
19647,66
19647,11
19647,132
26927,169
26927,167
26927,53
26927,164
26927,55
21999,163
21999,72
21999,165
21999,170
21999,168
13633,169
13633,161
13633,181
13633,60
13633,165
37313,4
37313,28
37313,164
37313,73
37313,163
25416,181
25416,71
25416,164
25416,67
25416,75
18904,66
18904,130
18904,12
18904,73
18904,76
18623,73
18623,8
18623,170
18623,58
18623,163
16986,181
16986,165
16986,73
16986,12
16986,71
1374,53
1374,170
1374,72
1374,8
1374,60
13150,166
13150,162
13150,167
13150,164
13150,44
4817,164
4817,162
4817,161
4817,58
4817,55
3226,58
3226,161
3226,28
3226,130
3226,170
43655,164
43655,166
43655,163
43655,7
43655,181
33862,220
33862,57
33862,72
33862,163
33862,161
13487,161
13487,145
13487,55
13487,8
13487,162
50790,21
50790,181
50790,73
50790,57
50790,9
19060,51
19060,167
19060,170
19060,73
19060,164
4336,55
4336,21
4336,181
4336,8
4336,165
25976,181
25976,132
25976,161
25976,3
25976,163
11237,66
11237,65
11237,3
11237,142
11237,132
25378,167
25378,169
25378,161
25378,181
25378,163
1130,73
1130,168
1130,162
1130,181
1130,161
30934,174
30934,163
30934,87
30934,168
30934,55
19544,162
19544,73
19544,58
19544,168
19544,161
24399,57
24399,66
24399,55
24399,72
24399,10
19087,10
19087,161
19087,21
19087,170
19087,57
38628,169
38628,73
38628,164
38628,178
38628,168
30349,137
30349,141
30349,58
30349,73
30349,69
10142,69
10142,55
10142,130
10142,168
10142,77
30168,169
30168,167
30168,4
30168,176
30168,163
11780,161
11780,162
11780,9
11780,134
11780,73
21086,69
21086,185
21086,72
21086,170
21086,28
24681,169
24681,167
24681,66
24681,163
24681,132
16513,161
16513,58
16513,164
16513,166
16513,57
49113,167
49113,73
49113,170
49113,10
49113,163
48006,28
48006,73
48006,163
48006,132
48006,164
39921,9
39921,162
39921,166
39921,143
39921,170
48793,168
48793,54
48793,89
48793,185
48793,162
38482,72
38482,73
38482,58
38482,161
38482,57
25222,162
25222,71
25222,169
25222,163
25222,161
27991,161
27991,57
27991,53
27991,164
27991,52
47613,89
47613,20
47613,66
47613,144
47613,181
3896,170
3896,161
3896,163
3896,71
3896,72
10992,59
10992,21
10992,162
10992,164
10992,163
45344,164
45344,167
45344,161
45344,73
45344,162
5915,169
5915,161
5915,168
5915,71
5915,20
10162,130
10162,74
10162,73
10162,169
10162,162
48060,162
48060,8
48060,88
48060,69
48060,25
12503,28
12503,164
12503,73
12503,67
12503,155
22374,164
22374,58
22374,12
22374,167
22374,73
32799,149
32799,168
32799,161
32799,21
32799,169
42666,164
42666,169
42666,162
42666,73
42666,58
28694,181
28694,170
28694,162
28694,66
28694,166
39587,3
39587,73
39587,92
39587,132
39587,43
45119,66
45119,52
45119,74
45119,71
45119,163
34005,163
34005,162
34005,53
34005,56
34005,9
29134,169
29134,181
29134,164
29134,72
29134,43
32453,162
32453,52
32453,167
32453,161
32453,164
27334,164
27334,66
27334,37
27334,167
27334,181
7447,53
7447,163
7447,136
7447,173
7447,22
6453,67
6453,161
6453,74
6453,8
6453,72
22375,161
22375,142
22375,57
22375,162
22375,12
29175,161
29175,69
29175,56
29175,57
29175,164
45003,77
45003,11
45003,164
45003,24
45003,163
3188,13
3188,73
3188,161
3188,181
3188,162
40857,167
40857,163
40857,161
40857,7
40857,162
21880,163
21880,167
21880,161
21880,169
21880,12
30539,74
30539,67
30539,71
30539,55
30539,163
45366,20
45366,161
45366,14
45366,181
45366,131
46496,74
46496,173
46496,138
46496,67
46496,51
27192,137
27192,162
27192,163
27192,170
27192,164
4351,57
4351,73
4351,74
4351,94
4351,162
13257,170
13257,134
13257,8
13257,80
13257,164
18073,193
18073,164
18073,75
18073,195
18073,126
46621,74
46621,164
46621,163
46621,28
46621,170
42958,53
42958,9
42958,28
42958,167
42958,152
21484,181
21484,74
21484,16
21484,167
21484,163
36558,162
36558,185
36558,58
36558,57
36558,72
22663,162
22663,73
22663,67
22663,71
22663,9
25687,67
25687,63
25687,21
25687,71
25687,73
8251,57
8251,164
8251,73
8251,162
8251,169
13165,169
13165,181
13165,9
13165,134
13165,175
30131,186
30131,169
30131,42
30131,2
30131,147
37766,80
37766,161
37766,73
37766,71
37766,66
39943,73
39943,181
39943,164
39943,12
39943,66
18270,17
18270,28
18270,167
18270,201
18270,73
24244,61
24244,51
24244,181
24244,52
24244,166
7287,161
7287,181
7287,66
7287,61
7287,164
43358,169
43358,162
43358,168
43358,9
43358,53
43668,66
43668,12
43668,169
43668,163
43668,28
50581,144
50581,8
50581,4
50581,44
50581,150
8935,169
8935,20
8935,168
8935,164
8935,181
11202,71
11202,21
11202,66
11202,55
11202,3
4095,142
4095,75
4095,186
4095,7
4095,96
14094,163
14094,73
14094,185
14094,7
14094,91
28671,169
28671,53
28671,164
28671,8
28671,3
30158,167
30158,164
30158,73
30158,141
30158,72
50339,10
50339,161
50339,30
50339,58
50339,28
42498,13
42498,170
42498,161
42498,28
42498,52
3700,156
3700,57
3700,166
3700,132
3700,167
26168,12
26168,28
26168,168
26168,161
26168,164
47869,57
47869,163
47869,170
47869,73
47869,12
40145,66
40145,28
40145,73
40145,163
40145,12
20342,163
20342,1
20342,44
20342,8
20342,71
19260,170
19260,8
19260,161
19260,166
19260,53
28599,64
28599,169
28599,181
28599,162
28599,20
30438,164
30438,167
30438,169
30438,181
30438,57
12395,161
12395,166
12395,169
12395,73
12395,20
44646,21
44646,74
44646,91
44646,162
44646,73
24098,73
24098,162
24098,164
24098,161
24098,181
9772,181
9772,58
9772,72
9772,53
9772,162
47281,163
47281,167
47281,73
47281,170
47281,168
27286,162
27286,56
27286,164
27286,71
27286,168
4973,58
4973,163
4973,167
4973,82
4973,7
14086,73
14086,71
14086,25
14086,162
14086,161
12064,170
12064,63
12064,169
12064,8
12064,167
14940,14
14940,97
14940,4
14940,137
14940,28
11462,8
11462,135
11462,170
11462,44
11462,73
17979,163
17979,144
17979,162
17979,180
17979,134
11602,9
11602,176
11602,73
11602,161
11602,164
49792,180
49792,28
49792,137
49792,161
49792,163
26773,58
26773,8
26773,73
26773,69
26773,164
12131,144
12131,44
12131,166
12131,169
12131,112
41159,169
41159,28
41159,52
41159,74
41159,73
34742,178
34742,66
34742,58
34742,73
34742,164
46908,163
46908,61
46908,71
46908,167
46908,164
43587,181
43587,164
43587,9
43587,162
43587,185
50281,74
50281,163
50281,12
50281,162
50281,161
48510,167
48510,58
48510,170
48510,164
48510,60
30126,12
30126,69
30126,166
30126,167
30126,28
31275,161
31275,231
31275,28
31275,9
31275,162
36545,74
36545,170
36545,73
36545,145
36545,162
15208,73
15208,55
15208,169
15208,163
15208,164
40811,171
40811,161
40811,69
40811,164
40811,167
17504,11
17504,9
17504,164
17504,87
17504,178
26697,52
26697,162
26697,10
26697,7
26697,167
27770,66
27770,170
27770,57
27770,161
27770,71
48370,133
48370,181
48370,163
48370,166
48370,28
15942,20
15942,26
15942,28
15942,170
15942,181
39219,142
39219,169
39219,162
39219,138
39219,181
28681,170
28681,161
28681,3
28681,189
28681,52
20191,52
20191,74
20191,57
20191,62
20191,56
21325,161
21325,12
21325,51
21325,173
21325,76
25783,58
25783,72
25783,66
25783,77
25783,28
40821,181
40821,52
40821,73
40821,163
40821,12
37817,57
37817,91
37817,12
37817,73
37817,162
19990,167
19990,6
19990,57
19990,58
19990,161
36535,28
36535,161
36535,9
36535,13
36535,73
13249,164
13249,181
13249,58
13249,169
13249,73
34769,66
34769,28
34769,164
34769,168
34769,73
24723,162
24723,73
24723,59
24723,60
24723,161
50997,162
50997,57
50997,73
50997,9
50997,169
51402,58
51402,94
51402,161
51402,181
51402,73
46042,11
46042,25
46042,168
46042,163
46042,36
27704,73
27704,163
27704,58
27704,132
27704,164
40887,161
40887,170
40887,69
40887,169
40887,73
30452,80
30452,181
30452,9
30452,69
30452,162
47563,132
47563,9
47563,55
47563,71
47563,44
51333,163
51333,164
51333,166
51333,74
51333,52
40708,164
40708,162
40708,167
40708,73
40708,93
20353,57
20353,73
20353,168
20353,8
20353,163
31799,12
31799,169
31799,167
31799,163
31799,161
48977,28
48977,163
48977,167
48977,185
48977,52
42338,9
42338,181
42338,71
42338,69
42338,103
24552,181
24552,162
24552,168
24552,161
24552,66
1183,181
1183,143
1183,164
1183,170
1183,162
43776,31
43776,69
43776,163
43776,5
43776,74
25331,64
25331,74
25331,163
25331,152
25331,8
15947,135
15947,151
15947,181
15947,82
15947,164
13280,56
13280,163
13280,66
13280,191
13280,175
37001,132
37001,3
37001,44
37001,161
37001,162
37400,6
37400,44
37400,156
37400,174
37400,101
9837,164
9837,141
9837,44
9837,10
9837,169
31109,77
31109,164
31109,162
31109,57
31109,170
17798,91
17798,12
17798,181
17798,163
17798,161
49269,72
49269,162
49269,161
49269,181
49269,163
47580,161
47580,58
47580,28
47580,9
47580,162
4117,57
4117,161
4117,164
4117,58
4117,156
4510,168
4510,9
4510,181
4510,161
4510,44
31049,71
31049,73
31049,163
31049,132
31049,166
4069,161
4069,58
4069,169
4069,20
4069,73
23345,76
23345,161
23345,53
23345,69
23345,170
34383,167
34383,169
34383,164
34383,162
34383,65
50975,77
50975,173
50975,162
50975,60
50975,168
38226,20
38226,162
38226,170
38226,164
38226,175
1539,72
1539,130
1539,57
1539,167
1539,163
22000,162
22000,163
22000,169
22000,181
22000,164
24671,53
24671,167
24671,66
24671,163
24671,57
41948,161
41948,72
41948,163
41948,166
41948,73
13652,126
13652,71
13652,161
13652,55
13652,169
19423,67
19423,28
19423,161
19423,12
19423,162
8869,161
8869,169
8869,72
8869,12
8869,163
43732,161
43732,28
43732,181
43732,58
43732,57
48680,9
48680,28
48680,164
48680,161
48680,167
18780,69
18780,162
18780,170
18780,169
18780,58
33776,72
33776,167
33776,173
33776,9
33776,8
44603,181
44603,61
44603,169
44603,168
44603,162
39997,69
39997,162
39997,52
39997,161
39997,73
43340,20
43340,168
43340,73
43340,64
43340,26
29343,77
29343,162
29343,69
29343,58
29343,163
36189,162
36189,169
36189,170
36189,28
36189,77
754,7
754,162
754,163
754,73
754,170
39946,81
39946,161
39946,169
39946,44
39946,28
38607,161
38607,162
38607,163
38607,28
38607,164
16264,53
16264,181
16264,162
16264,72
16264,161
32000,99
32000,28
32000,94
32000,161
32000,3
44147,161
44147,163
44147,164
44147,162
44147,170
50229,189
50229,169
50229,52
50229,67
50229,6
40196,56
40196,58
40196,28
40196,167
40196,161
5135,42
5135,161
5135,162
5135,178
5135,163
50761,167
50761,73
50761,74
50761,161
50761,156
15850,162
15850,24
15850,118
15850,77
15850,20
44832,164
44832,170
44832,73
44832,135
44832,181
47756,141
47756,28
47756,72
47756,54
47756,166
28473,132
28473,178
28473,9
28473,164
28473,92
23929,9
23929,74
23929,163
23929,28
23929,21
5911,64
5911,6
5911,51
5911,52
5911,87
15393,77
15393,74
15393,20
15393,56
15393,169
12672,163
12672,13
12672,162
12672,72
12672,161
48682,164
48682,162
48682,28
48682,66
48682,163
37268,58
37268,135
37268,9
37268,165
37268,163
50044,162
50044,52
50044,8
50044,164
50044,103
34194,38
34194,161
34194,168
34194,57
34194,162
9618,172
9618,161
9618,163
9618,141
9618,132
49242,169
49242,163
49242,164
49242,52
49242,72
4906,116
4906,12
4906,52
4906,10
4906,74
8322,170
8322,67
8322,65
8322,30
8322,134
28743,66
28743,59
28743,137
28743,135
28743,55
9739,52
9739,72
9739,74
9739,162
9739,163
26765,170
26765,164
26765,132
26765,181
26765,161
16648,59
16648,66
16648,57
16648,55
16648,162
3154,44
3154,170
3154,9
3154,169
3154,161
5193,169
5193,163
5193,161
5193,72
5193,175
10963,181
10963,73
10963,170
10963,21
10963,71
47303,57
47303,53
47303,163
47303,181
47303,9
46069,164
46069,13
46069,168
46069,161
46069,55
34666,164
34666,167
34666,66
34666,169
34666,73
12735,54
12735,7
12735,170
12735,163
12735,135
21336,12
21336,167
21336,168
21336,58
21336,72
11585,164
11585,169
11585,137
11585,181
11585,64
15200,72
15200,9
15200,44
15200,135
15200,52
18480,9
18480,163
18480,13
18480,164
18480,74
34486,166
34486,28
34486,57
34486,7
34486,61
11524,181
11524,164
11524,52
11524,162
11524,78
29529,9
29529,178
29529,92
29529,163
29529,144
34118,167
34118,164
34118,170
34118,73
34118,71
16545,161
16545,135
16545,73
16545,181
16545,162
6586,166
6586,54
6586,163
6586,132
6586,66
17841,163
17841,162
17841,161
17841,73
17841,164
28992,164
28992,128
28992,72
28992,71
28992,167
6354,40
6354,176
6354,161
6354,10
6354,12
326,181
326,72
326,164
326,52
326,161
51133,161
51133,28
51133,162
51133,169
51133,164
48208,31
48208,66
48208,167
48208,71
48208,176
20940,72
20940,52
20940,169
20940,12
20940,161
49066,164
49066,58
49066,170
49066,162
49066,72
32574,57
32574,7
32574,163
32574,54
32574,56
2191,12
2191,167
2191,144
2191,52
2191,175
40001,162
40001,169
40001,163
40001,137
40001,170
22602,164
22602,205
22602,161
22602,54
22602,57
14599,77
14599,72
14599,189
14599,168
14599,162
46298,145
46298,12
46298,169
46298,162
46298,8
40783,164
40783,163
40783,132
40783,8
40783,167
37306,72
37306,181
37306,57
37306,169
37306,164
19816,197
19816,17
19816,74
19816,65
19816,81
9075,28
9075,149
9075,162
9075,58
9075,71
13182,169
13182,161
13182,28
13182,163
13182,162
34851,44
34851,3
34851,168
34851,56
34851,57
32906,163
32906,9
32906,167
32906,52
32906,161
3156,25
3156,169
3156,28
3156,164
3156,72
31286,162
31286,164
31286,66
31286,163
31286,73
45890,163
45890,133
45890,53
45890,162
45890,164
8713,9
8713,12
8713,73
8713,163
8713,169
20703,58
20703,10
20703,156
20703,161
20703,76
9501,163
9501,73
9501,161
9501,71
9501,21
30052,162
30052,181
30052,167
30052,188
30052,92
39642,44
39642,28
39642,71
39642,162
39642,73
27971,51
27971,58
27971,57
27971,64
27971,181
9175,181
9175,161
9175,168
9175,167
9175,73
38914,170
38914,58
38914,163
38914,167
38914,73
6398,170
6398,20
6398,69
6398,71
6398,73
21505,161
21505,132
21505,66
21505,167
21505,169
27839,57
27839,163
27839,162
27839,169
27839,28
39824,167
39824,8
39824,185
39824,168
39824,20
23884,163
23884,9
23884,162
23884,72
23884,103
3969,66
3969,77
3969,67
3969,163
3969,58
50946,73
50946,58
50946,164
50946,75
50946,161
40632,166
40632,161
40632,168
40632,65
40632,60
34767,52
34767,51
34767,163
34767,164
34767,40
23676,169
23676,162
23676,8
23676,13
23676,28
39450,72
39450,21
39450,73
39450,181
39450,161
30929,161
30929,57
30929,162
30929,7
30929,72
31944,163
31944,169
31944,73
31944,141
31944,130
5419,28
5419,170
5419,161
5419,167
5419,72
46603,53
46603,162
46603,163
46603,55
46603,164
26544,74
26544,170
26544,51
26544,73
26544,162
38250,130
38250,162
38250,54
38250,168
38250,170
27461,135
27461,181
27461,170
27461,57
27461,169
23364,165
23364,137
23364,74
23364,162
23364,144
5404,7
5404,162
5404,21
5404,169
5404,72
20070,181
20070,161
20070,66
20070,16
20070,163
31465,171
31465,75
31465,66
31465,83
31465,67
32419,58
32419,167
32419,12
32419,170
32419,73
42330,73
42330,169
42330,12
42330,167
42330,166
21994,130
21994,181
21994,161
21994,65
21994,167
47511,166
47511,28
47511,132
47511,185
47511,73
41269,163
41269,169
41269,147
41269,27
41269,73
7864,12
7864,161
7864,95
7864,76
7864,162
46875,73
46875,30
46875,83
46875,12
46875,169
10556,162
10556,164
10556,156
10556,72
10556,161
28708,77
28708,42
28708,169
28708,20
28708,40
46501,54
46501,67
46501,40
46501,134
46501,6
41199,12
41199,164
41199,169
41199,66
41199,71
28580,73
28580,58
28580,181
28580,34
28580,130
21722,168
21722,161
21722,164
21722,143
21722,73
46902,171
46902,163
46902,169
46902,132
46902,55
3802,64
3802,3
3802,11
3802,163
3802,71
16165,72
16165,61
16165,181
16165,161
16165,169
24748,117
24748,206
24748,128
24748,161
24748,58
42306,163
42306,149
42306,10
42306,28
42306,226
8926,8
8926,28
8926,90
8926,170
8926,21
44397,132
44397,161
44397,74
44397,181
44397,164
38492,52
38492,161
38492,167
38492,181
38492,9
31441,42
31441,11
31441,30
31441,71
31441,164
27974,72
27974,181
27974,20
27974,170
27974,66
45070,28
45070,162
45070,37
45070,141
45070,169
21761,162
21761,181
21761,161
21761,9
21761,170
39929,164
39929,73
39929,131
39929,103
39929,145
26719,163
26719,58
26719,57
26719,73
26719,164
23541,164
23541,181
23541,73
23541,57
23541,137
6769,162
6769,169
6769,164
6769,64
6769,167
38046,7
38046,161
38046,73
38046,28
38046,164
10756,163
10756,164
10756,16
10756,169
10756,71
19460,162
19460,168
19460,73
19460,57
19460,167
21056,137
21056,58
21056,161
21056,60
21056,164
4600,52
4600,185
4600,6
4600,167
4600,164
42853,11
42853,12
42853,169
42853,181
42853,164
21051,72
21051,12
21051,163
21051,168
21051,73
40440,21
40440,54
40440,68
40440,28
40440,32
32209,180
32209,162
32209,12
32209,161
32209,73
33959,162
33959,168
33959,169
33959,28
33959,25
45427,163
45427,73
45427,28
45427,164
45427,162
48809,41
48809,72
48809,13
48809,170
48809,136
5894,20
5894,161
5894,181
5894,132
5894,58
13186,161
13186,170
13186,162
13186,169
13186,163
41694,167
41694,191
41694,58
41694,164
41694,82
45050,181
45050,161
45050,68
45050,163
45050,170
25658,73
25658,162
25658,161
25658,12
25658,28
22333,161
22333,5
22333,73
22333,167
22333,164
26717,53
26717,161
26717,168
26717,20
26717,181
13083,28
13083,9
13083,169
13083,162
13083,13
16490,73
16490,72
16490,69
16490,161
16490,163
7889,181
7889,170
7889,164
7889,80
7889,175
4352,77
4352,28
4352,69
4352,164
4352,58
24876,163
24876,102
24876,9
24876,164
24876,54
340,21
340,164
340,181
340,72
340,166
17887,170
17887,65
17887,73
17887,163
17887,60
14026,169
14026,52
14026,162
14026,74
14026,164
49759,28
49759,73
49759,53
49759,69
49759,8
19433,168
19433,170
19433,181
19433,164
19433,15
16434,168
16434,69
16434,167
16434,128
16434,9
39715,73
39715,16
39715,170
39715,164
39715,2
15660,167
15660,69
15660,73
15660,164
15660,161
49593,20
49593,167
49593,163
49593,169
49593,12
5495,164
5495,12
5495,1
5495,28
5495,168
27190,170
27190,66
27190,28
27190,161
27190,169
27039,168
27039,73
27039,9
27039,163
27039,71
32911,144
32911,21
32911,178
32911,73
32911,55
21506,12
21506,55
21506,170
21506,168
21506,94
18965,161
18965,166
18965,3
18965,163
18965,168
4681,64
4681,162
4681,51
4681,181
4681,164
23317,53
23317,72
23317,30
23317,163
23317,185
12727,66
12727,163
12727,12
12727,144
12727,170
25864,12
25864,72
25864,73
25864,53
25864,28
43789,180
43789,67
43789,143
43789,58
43789,57
17729,166
17729,7
17729,66
17729,161
17729,168
13412,161
13412,89
13412,24
13412,130
13412,71
27429,74
27429,9
27429,58
27429,73
27429,163
38883,12
38883,161
38883,60
38883,166
38883,167
44113,163
44113,67
44113,167
44113,11
44113,74
19231,181
19231,55
19231,9
19231,165
19231,3
37358,162
37358,54
37358,161
37358,168
37358,73
27912,164
27912,77
27912,163
27912,66
27912,69
22678,169
22678,58
22678,181
22678,13
22678,73
45590,166
45590,12
45590,169
45590,163
45590,58
10892,3
10892,52
10892,20
10892,167
10892,42
14132,167
14132,163
14132,28
14132,162
14132,73
9394,8
9394,167
9394,57
9394,28
9394,162
20013,72
20013,185
20013,73
20013,162
