UserID,TagID
41827,156
41827,71
41827,55
41827,52
41827,72
41827,164
41827,162
41827,21
41827,44
41827,168
26378,169
26378,9
26378,28
26378,58
26378,163
26378,161
26378,167
4636,57
4636,82
4636,180
4636,64
4636,61
4636,167
43734,28
43734,163
43734,71
43734,37
43734,53
43734,164
43734,162
43734,161
43734,73
43734,21
43734,167
39806,169
39806,170
39806,164
39806,161
39806,74
12428,169
12428,163
12428,71
12428,162
12428,44
40476,57
40476,163
40476,166
40476,164
40476,180
40476,21
40476,74
26703,169
26703,140
26703,163
26703,164
26703,161
29118,169
29118,163
29118,161
29118,73
29118,167
13286,163
13286,72
13286,164
13286,161
13286,73
35562,28
35562,163
35562,164
35562,149
35562,161
35562,73
1679,9
1679,181
1679,58
1679,25
1679,55
1679,164
1679,161
32267,58
32267,72
32267,164
32267,162
32267,161
32267,73
32267,167
39363,169
39363,9
39363,181
39363,53
39363,128
39363,168
46675,163
46675,162
46675,161
46675,73
46675,76
22036,69
22036,9
22036,72
22036,170
22036,167
44852,169
44852,69
44852,181
44852,164
44852,67
27776,163
27776,170
27776,164
27776,162
27776,161
27776,77
7359,57
7359,163
7359,114
7359,73
7359,56
42586,169
42586,133
42586,71
42586,170
42586,66
42586,10
44924,169
44924,69
44924,9
44924,28
44924,181
44924,163
44924,170
44924,164
44924,12
44924,73
44924,76
44924,77
44924,10
44924,15
44924,130
44924,168
30233,28
30233,71
30233,164
30233,162
30233,161
30233,12
30233,73
14129,169
14129,55
14129,164
14129,178
14129,44
14129,168
37031,169
37031,9
37031,51
37031,164
37031,162
37031,161
37031,12
37031,136
36984,165
36984,163
36984,53
36984,164
36984,162
36984,161
36984,132
8837,169
8837,181
8837,163
8837,164
8837,162
8837,161
8837,73
8837,77
8837,66
45293,9
45293,163
45293,170
45293,162
45293,167
35790,9
35790,163
35790,161
35790,12
35790,73
35790,91
26354,169
26354,58
26354,163
26354,53
26354,72
26354,161
26354,176
26354,144
36835,57
36835,163
36835,71
36835,164
36835,161
36835,167
36835,67
38958,163
38958,52
38958,164
38958,162
38958,161
35277,169
35277,57
35277,163
35277,23
35277,138
35277,164
35277,161
35277,73
35277,167
32996,28
32996,163
32996,164
32996,162
32996,161
32996,167
32996,137
38557,169
38557,163
38557,162
38557,161
38557,12
38557,73
38557,168
18199,28
18199,82
18199,163
18199,161
18199,12
18199,73
32565,169
32565,28
32565,163
32565,164
32565,162
32565,161
32565,73
32565,61
25625,163
25625,166
25625,161
25625,73
25625,168
23209,57
23209,163
23209,38
23209,72
23209,162
17876,170
17876,164
17876,162
17876,161
17876,73
16501,71
16501,6
16501,164
16501,4
16501,64
48134,163
48134,53
48134,164
48134,162
48134,161
48134,167
39991,28
39991,163
39991,53
39991,170
39991,162
39991,161
39991,167
39991,74
34536,169
34536,57
34536,163
34536,164
34536,73
34536,66
31664,57
31664,51
31664,58
31664,89
31664,163
31664,20
31664,13
31664,170
31664,164
31664,162
31664,161
31664,73
31664,176
31664,167
31664,137
31664,66
31664,130
31664,56
31664,168
16548,163
16548,162
16548,161
16548,73
16548,66
16548,10
4608,28
4608,181
4608,163
4608,164
4608,161
4608,73
4608,66
5986,181
5986,163
5986,164
5986,162
5986,73
39992,181
39992,58
39992,163
39992,55
39992,170
39992,162
39992,161
39992,73
39992,76
26659,51
26659,20
26659,55
26659,72
26659,162
26659,142
10341,163
10341,141
10341,53
10341,72
10341,164
10341,73
10341,42
18272,28
18272,163
18272,72
18272,162
18272,161
18272,77
18272,167
18272,66
18360,69
18360,9
18360,28
18360,164
18360,161
18360,167
25708,171
25708,163
25708,164
25708,162
25708,161
25708,73
12358,169
12358,181
12358,163
12358,71
12358,164
12358,73
12358,15
42508,181
42508,58
42508,163
42508,164
42508,161
42508,12
13912,185
13912,163
13912,71
13912,162
13912,161
13912,73
13912,42
13912,144
20472,57
20472,163
20472,55
20472,72
20472,162
20472,161
20472,21
20472,44
20472,136
41033,169
41033,28
41033,163
41033,71
41033,53
41033,72
41033,161
41033,73
41033,42
41033,74
10848,169
10848,163
10848,72
10848,161
10848,12
10848,73
10848,66
24179,51
24179,163
24179,164
24179,161
24179,42
24179,74
24179,10
8494,169
8494,57
8494,181
8494,8
8494,51
8494,58
8494,163
8494,71
8494,53
8494,55
8494,52
8494,72
8494,162
8494,161
8494,12
8494,77
8494,36
8494,167
8494,168
24630,169
24630,163
24630,161
24630,12
24630,73
25736,169
25736,163
25736,95
25736,73
25736,167
49189,181
49189,182
49189,55
49189,164
49189,73
49189,136
36890,28
36890,171
36890,53
36890,72
36890,162
36890,161
36890,21
5039,163
5039,53
5039,55
5039,164
5039,161
5039,73
5039,132
12767,169
12767,28
12767,163
12767,72
12767,161
28931,163
28931,20
28931,72
28931,164
28931,162
28931,161
28931,73
28931,137
23845,169
23845,28
23845,164
23845,162
23845,161
27813,169
27813,163
27813,55
27813,161
27813,73
29540,181
29540,58
29540,163
29540,161
29540,12
29540,73
29540,64
29540,65
31237,9
31237,163
31237,68
31237,13
31237,170
31237,164
12963,69
12963,181
12963,51
12963,163
12963,3
12963,71
12963,162
12963,73
12963,64
12963,167
12963,67
12963,168
12712,169
12712,163
12712,164
12712,162
12712,161
12712,73
12712,167
32250,9
32250,57
32250,163
32250,162
32250,161
32250,73
32250,76
32250,167
32250,66
48677,169
48677,163
48677,161
48677,73
48677,21
24003,8
24003,163
24003,71
24003,53
24003,164
24003,178
24003,145
50956,169
50956,181
50956,163
50956,161
50956,73
50956,132
50956,167
23718,58
23718,163
23718,53
23718,164
23718,162
23718,161
1981,169
1981,28
1981,163
1981,170
1981,166
1981,164
1981,161
1981,12
9642,169
9642,9
9642,181
9642,163
9642,53
9642,72
9642,162
9642,161
14213,69
14213,9
14213,185
14213,181
14213,51
14213,163
14213,162
14213,161
14213,73
23478,169
23478,181
23478,20
23478,164
23478,161
23478,73
28778,9
28778,28
28778,57
28778,8
28778,161
28778,145
39142,82
39142,163
39142,170
39142,162
39142,73
39142,61
39142,167
39142,66
39142,168
34094,169
34094,28
34094,57
34094,181
34094,163
34094,170
34094,164
34094,4
34094,161
34094,92
34094,21
34094,64
17938,57
17938,181
17938,8
17938,107
17938,170
17938,164
17938,161
43924,57
43924,8
43924,59
43924,166
43924,41
43924,12
43924,73
50520,169
50520,163
50520,20
50520,63
50520,73
44913,181
44913,163
44913,164
44913,162
44913,63
44913,161
44913,44
17626,169
17626,89
17626,163
17626,72
17626,161
17626,73
13741,28
13741,170
13741,162
13741,161
13741,73
13741,167
25432,71
25432,164
25432,162
25432,161
25432,73
11665,8
11665,163
11665,55
11665,161
11665,144
16980,169
16980,163
16980,170
16980,164
16980,161
16980,73
16980,66
112,169
112,163
112,20
112,162
112,73
38012,28
38012,25
38012,55
38012,162
38012,161
38012,168
44885,169
44885,163
44885,164
44885,178
44885,161
44885,73
12737,57
12737,181
12737,8
12737,53
12737,161
12737,145
21545,9
21545,28
21545,163
21545,13
21545,162
21545,161
14210,71
14210,2
14210,30
14210,6
14210,164
51104,69
51104,181
51104,71
51104,44
51104,168
46591,57
46591,8
46591,53
46591,55
46591,170
46591,166
46591,164
46591,162
46591,73
46591,64
46591,76
46591,77
46591,167
46591,130
37643,169
37643,9
37643,163
37643,20
37643,53
37643,72
37643,161
19381,9
19381,163
19381,94
19381,164
19381,161
19381,12
19381,73
46218,28
46218,71
46218,164
46218,162
46218,161
14666,169
14666,163
14666,162
14666,161
14666,73
14666,56
32417,181
32417,82
32417,164
32417,162
32417,64
1025,169
1025,57
1025,181
1025,81
1025,19
1025,175
1025,53
1025,55
1025,161
1025,44
1025,168
34519,163
34519,72
34519,161
34519,12
34519,44
17680,169
17680,51
17680,163
17680,3
17680,71
17680,52
17680,13
17680,164
17680,162
17680,21
17680,167
17680,74
30663,163
30663,52
30663,164
30663,161
30663,74
37578,186
37578,163
37578,170
37578,162
37578,161
37578,83
37578,167
37578,10
37578,168
49717,51
49717,154
49717,163
49717,71
49717,166
49717,164
49717,148
12464,169
12464,58
12464,164
12464,162
12464,161
12464,132
12464,143
4021,69
4021,181
4021,163
4021,135
4021,172
4021,173
4021,162
4021,73
4021,64
4021,44
4021,42
4021,167
4021,54
4021,65
2082,169
2082,28
2082,58
2082,163
2082,72
2082,170
2082,164
2082,161
26252,164
26252,162
26252,114
26252,199
26252,73
26252,106
26252,168
10516,169
10516,163
10516,166
10516,4
10516,161
10516,21
10516,66
36482,163
36482,25
36482,178
36482,162
36482,73
36482,66
11268,82
11268,163
11268,71
11268,161
11268,167
11268,74
3096,169
3096,163
3096,162
3096,161
3096,73
51267,181
51267,163
51267,72
51267,161
51267,73
17721,9
17721,181
17721,58
17721,163
17721,71
17721,135
17721,72
17721,162
17721,12
17721,73
17721,44
17721,103
17721,61
17721,74
51291,169
51291,28
51291,163
51291,161
51291,73
51291,44
21292,57
21292,82
21292,161
21292,180
21292,73
26840,163
26840,170
26840,164
26840,162
26840,161
26840,176
45551,163
45551,166
45551,164
45551,12
45551,73
45551,103
45551,132
1079,181
1079,164
1079,64
1079,5
1079,168
44462,28
44462,181
44462,162
44462,161
44462,168
23527,169
23527,17
23527,161
23527,73
23527,167
27505,28
27505,163
27505,161
27505,12
27505,76
42762,9
42762,57
42762,8
42762,163
42762,13
42762,164
42762,73
42762,76
42762,167
19617,169
19617,28
19617,181
19617,133
19617,89
19617,163
19617,3
19617,71
19617,37
19617,53
19617,94
19617,43
19617,164
19617,162
19617,161
19617,12
19617,180
19617,73
19617,167
19617,66
19617,168
16783,9
16783,163
16783,162
16783,161
16783,73
16783,76
50957,163
50957,170
50957,161
50957,73
50957,167
50957,143
15276,169
15276,185
15276,163
15276,162
15276,161
15276,73
15276,66
15276,144
51001,181
51001,163
51001,162
51001,161
51001,12
51001,73
25816,169
25816,163
25816,71
25816,164
25816,162
25816,73
25816,77
25816,54
28999,28
28999,8
28999,162
28999,161
28999,145
28999,73
11635,9
11635,171
11635,163
11635,156
11635,164
11635,173
11635,151
11635,161
11635,74
11635,168
32675,156
32675,164
32675,162
32675,161
32675,73
29955,163
29955,162
29955,161
29955,73
29955,80
29955,66
50400,181
50400,71
50400,178
50400,11
50400,74
8073,163
8073,72
8073,161
8073,136
8073,167
8073,137
8073,74
51288,169
51288,163
51288,164
51288,162
51288,161
51288,167
32013,181
32013,163
32013,20
32013,170
32013,162
32013,167
25689,163
25689,162
25689,161
25689,73
25689,76
1899,169
1899,9
1899,163
1899,164
1899,162
1899,161
1899,73
1899,76
1899,77
18975,175
18975,163
18975,164
18975,162
18975,161
18975,73
18975,74
50787,28
50787,181
50787,163
50787,72
50787,164
50787,103
9309,169
9309,163
9309,162
9309,61
9309,130
40174,163
40174,162
40174,161
40174,73
40174,66
12980,169
12980,28
12980,57
12980,163
12980,170
12980,164
33569,169
33569,69
33569,9
33569,22
33569,28
33569,57
33569,165
33569,8
33569,133
33569,51
33569,58
33569,82
33569,140
33569,163
33569,3
33569,156
33569,71
33569,14
33569,55
33569,52
33569,13
33569,72
33569,170
33569,166
33569,164
33569,205
33569,162
33569,161
33569,12
33569,73
33569,83
33569,44
33569,76
33569,77
33569,139
33569,167
33569,137
33569,74
33569,5
33569,10
33569,7
33569,79
33569,168
14355,71
14355,166
14355,164
14355,162
14355,161
14355,130
38922,163
38922,53
38922,164
38922,162
38922,161
38922,12
38922,73
38922,167
38922,10
8254,163
8254,164
8254,162
8254,161
8254,73
7942,181
7942,163
7942,164
7942,161
7942,137
30038,169
30038,28
30038,164
30038,161
30038,73
30038,167
13702,169
13702,57
13702,72
13702,164
13702,161
13702,116
13702,12
41958,57
41958,58
41958,163
41958,16
41958,164
41958,161
4908,26
4908,6
4908,164
4908,63
4908,161
43868,169
43868,162
43868,161
43868,73
43868,167
41441,169
41441,57
41441,165
41441,181
41441,186
41441,58
41441,163
41441,179
41441,20
41441,38
41441,47
41441,52
41441,170
41441,164
41441,162
41441,83
41441,176
41441,167
41441,137
41441,66
41441,130
20545,181
20545,163
20545,71
20545,161
20545,73
20545,66
20545,168
42320,57
42320,163
42320,164
42320,162
42320,161
24969,170
24969,164
24969,161
24969,73
24969,64
24969,167
44320,169
44320,69
44320,57
44320,133
44320,163
44320,162
44320,161
44320,167
18168,185
18168,181
18168,72
18168,164
18168,162
18168,73
18474,9
18474,181
18474,170
18474,161
18474,73
30416,1
30416,135
30416,105
30416,164
30416,161
30416,73
30416,21
21378,163
21378,3
21378,162
21378,161
21378,73
36314,163
36314,164
36314,178
36314,161
36314,11
36314,167
36314,74
19441,163
19441,55
19441,72
19441,166
19441,162
19441,161
19441,73
19441,168
51323,163
51323,164
51323,73
51323,167
51323,10
46866,169
46866,163
46866,20
46866,72
46866,162
46866,161
46866,12
24410,181
24410,82
24410,170
24410,164
24410,162
24410,161
24410,73
24410,132
24410,167
34052,169
34052,28
34052,53
34052,166
34052,161
34052,152
29600,181
29600,20
29600,53
29600,172
29600,166
29600,164
44376,57
44376,181
44376,51
44376,163
44376,52
44376,164
44376,161
44376,74
30804,163
30804,162
30804,161
30804,73
30804,10
15846,169
15846,181
15846,58
15846,71
15846,55
15846,178
15846,162
15846,12
15846,167
15846,130
15846,56
30787,28
30787,163
30787,164
30787,162
30787,161
30787,77
51312,169
51312,9
51312,185
51312,181
51312,58
51312,163
51312,53
51312,72
51312,73
51312,44
51312,66
49453,72
49453,170
49453,164
49453,162
49453,73
27060,169
27060,181
27060,86
27060,163
27060,164
27060,161
27060,73
27060,168
16617,57
16617,181
16617,163
16617,164
16617,161
16617,73
16617,167
12645,181
12645,163
12645,71
12645,170
12645,164
12645,162
12645,73
12645,77
21841,169
21841,28
21841,162
21841,161
21841,12
21841,7
24351,69
24351,28
24351,57
24351,181
24351,51
24351,89
24351,140
24351,163
24351,170
24351,162
24351,41
24351,161
24351,167
24351,137
24351,66
16164,163
16164,52
16164,164
16164,162
16164,161
16164,21
12651,163
12651,72
12651,164
12651,162
12651,54
10564,57
10564,163
10564,72
10564,164
10564,161
23587,169
23587,163
23587,170
23587,162
23587,73
23587,64
32137,186
32137,163
32137,72
32137,164
32137,161
32137,66
15640,28
15640,58
15640,163
15640,71
15640,55
15640,161
15640,92
15640,73
15640,64
15640,44
12541,28
12541,163
12541,164
12541,4
12541,161
12541,75
19620,28
19620,163
19620,161
19620,73
19620,167
27624,169
27624,163
27624,55
27624,72
27624,164
27624,161
27624,21
27624,44
821,28
821,82
821,163
821,164
821,161
821,12
49905,163
49905,162
49905,161
49905,12
49905,73
47220,181
47220,71
47220,55
47220,161
47220,73
4542,169
4542,9
4542,28
4542,181
4542,58
4542,163
4542,95
4542,164
4542,162
4542,149
4542,161
4542,73
4542,176
4542,167
4542,168
43530,58
43530,163
43530,53
43530,73
43530,143
43530,56
28569,28
28569,57
28569,181
28569,163
28569,166
28569,161
23073,57
23073,51
23073,163
23073,138
23073,52
23073,162
23073,161
23073,73
23073,167
9628,169
9628,9
9628,162
9628,73
9628,64
9628,76
9628,168
21080,169
21080,163
21080,72
21080,164
21080,162
21080,161
21080,21
21080,66
26120,163
26120,135
26120,164
26120,161
26120,12
26120,167
11016,169
11016,57
11016,163
11016,13
11016,164
11016,12
11016,73
11016,167
11016,56
47041,169
47041,28
47041,163
47041,53
47041,52
47041,166
47041,164
47041,161
47041,167
9676,169
9676,69
9676,57
9676,185
9676,181
9676,1
9676,8
9676,59
9676,51
9676,163
9676,99
9676,141
9676,71
9676,20
9676,53
9676,146
9676,105
9676,55
9676,6
9676,38
9676,52
9676,72
9676,170
9676,164
9676,162
9676,4
9676,161
9676,92
9676,12
9676,73
9676,64
9676,142
9676,167
9676,137
9676,74
9676,134
9676,130
9676,67
13294,9
13294,163
13294,162
13294,161
13294,87
8126,55
8126,174
8126,164
8126,64
8126,142
8126,46
8126,40
8126,168
16905,163
16905,72
16905,166
16905,162
16905,161
16905,73
39010,28
39010,181
39010,163
39010,162
39010,161
39010,176
39010,167
39010,66
45699,181
45699,58
45699,163
45699,161
45699,143
45699,168
13442,181
13442,163
13442,6
13442,72
13442,164
36992,169
36992,28
36992,57
36992,165
36992,8
36992,81
36992,175
36992,51
36992,58
36992,163
36992,99
36992,3
36992,71
36992,16
36992,53
36992,94
36992,55
36992,52
36992,72
36992,170
36992,166
36992,164
36992,162
36992,122
36992,161
36992,92
36992,145
36992,12
36992,73
36992,21
36992,64
36992,44
36992,176
36992,103
36992,132
36992,167
36992,54
36992,66
36992,74
36992,10
36992,143
36992,91
36992,56
36992,168
2537,169
2537,69
2537,216
2537,28
2537,57
2537,185
2537,181
2537,8
2537,58
2537,53
2537,72
2537,170
2537,162
2537,161
2537,12
2537,44
2537,176
2537,167
2537,66
24443,169
24443,69
24443,28
24443,181
24443,51
24443,163
24443,52
24443,161
24443,73
24443,64
24443,7
33697,57
33697,8
33697,58
33697,71
33697,72
33697,164
33697,161
33697,145
33697,64
33697,167
33697,134
33697,15
33697,168
11998,163
11998,71
11998,161
11998,180
11998,73
11998,167
37183,181
37183,71
37183,164
37183,74
37183,168
38617,163
38617,3
38617,164
38617,162
38617,161
38617,73
7369,9
7369,53
7369,52
7369,164
7369,162
7369,161
38790,28
38790,181
38790,164
38790,161
38790,73
38790,137
45320,169
45320,69
45320,9
45320,28
45320,84
45320,181
45320,1
45320,186
45320,81
45320,58
45320,60
45320,82
45320,140
45320,163
45320,71
45320,187
45320,20
45320,25
45320,105
45320,55
45320,131
45320,13
45320,72
45320,170
45320,166
45320,164
45320,178
45320,162
45320,161
45320,12
45320,73
45320,21
45320,83
45320,44
45320,42
45320,139
45320,61
45320,117
45320,132
45320,36
45320,167
45320,54
45320,155
45320,137
45320,70
45320,74
45320,130
45320,67
45320,152
45320,128
45320,56
45320,168
21884,185
21884,181
21884,51
21884,89
21884,163
21884,53
21884,55
21884,52
21884,13
21884,72
21884,170
21884,162
21884,161
21884,12
21884,73
21884,167
17702,9
17702,28
17702,181
17702,58
17702,86
17702,82
17702,163
17702,164
17702,162
17702,180
17702,73
17702,77
17702,167
17702,66
17702,10
6405,43
6405,164
6405,178
6405,11
6405,132
24821,181
24821,163
24821,72
24821,161
24821,145
40995,169
40995,28
40995,163
40995,164
40995,162
40995,161
8443,57
8443,163
8443,162
8443,73
8443,103
29107,169
29107,163
29107,55
29107,72
29107,170
29107,161
29107,168
50286,57
50286,161
50286,73
50286,167
50286,66
50286,10
15927,185
15927,181
15927,163
15927,162
15927,161
48652,28
48652,181
48652,163
48652,164
48652,162
48652,161
48652,12
48652,73
35246,69
35246,163
35246,135
35246,170
35246,162
35246,161
35246,167
35246,66
35984,58
35984,163
35984,94
35984,64
35984,56
49108,58
49108,162
49108,161
49108,73
49108,159
3331,169
3331,22
3331,17
3331,181
3331,58
3331,82
3331,163
3331,3
3331,71
3331,16
3331,37
3331,53
3331,30
3331,170
3331,166
3331,164
3331,161
3331,12
3331,180
3331,73
3331,11
3331,76
3331,77
3331,36
3331,167
3331,66
3331,75
3331,56
37013,28
37013,163
37013,72
37013,162
37013,168
49017,163
49017,170
49017,166
49017,162
49017,73
49017,64
49017,61
49017,167
16118,169
16118,69
16118,9
16118,28
16118,163
16118,71
16118,135
16118,25
16118,53
16118,174
16118,13
16118,72
16118,164
16118,162
16118,161
16118,132
16118,74
16118,130
16118,87
16118,168
37024,163
37024,156
37024,162
37024,161
37024,73
14083,169
14083,28
14083,8
14083,163
14083,55
14083,162
14083,161
13424,28
13424,163
13424,162
13424,161
13424,168
29784,169
29784,28
29784,164
29784,161
29784,137
15257,57
15257,8
15257,163
15257,72
15257,164
15257,162
15257,161
15257,73
20452,181
20452,163
20452,71
20452,52
20452,13
20452,164
20452,77
20452,167
20452,66
20452,74
20452,130
13029,169
13029,55
13029,161
13029,73
13029,167
3725,169
3725,181
3725,163
3725,161
3725,168
25872,169
25872,28
25872,163
25872,20
25872,164
25872,162
25872,161
25872,77
46919,181
46919,163
46919,166
46919,164
46919,162
46919,161
46919,73
46919,167
3384,169
3384,170
3384,161
3384,73
3384,167
7617,169
7617,9
7617,57
7617,8
7617,51
